Sample Number,Site Number,Site Name,Sample Label,Replicate,Date,Time,Lat,Long,SpCond_mS,waterT,Filtered,Location Field Notes,Sr date,Sr87_86,SE(1s),Li,B,Na,Mg,Al,K,Ca,Ti,V,Mn,Fe,Ni,Cu,Zn,As,Rb,Sr,Sb,Ba,La,Ce,Pr,Nd,Ho,Tl,Pb,U
11,8,Srepok,SrP-11-Srepok15,1,02-Jan-16,9:00,13.50123,106.354,,,1/2/16 20:00,"Above the Sesan and Srepok confluence. We sampled above the bridge crossing the Sesan at this point but there is no town. We ""borrowed"" a boat to sample in the main channel that had relatively low flows.",3/25/2016,0.70827,0.00002,0.0006,<0.006,4.3,2.8,0.019,1.8,4.7,0.0014,0.00077,0.00059,0.037,0.00045,0.002,0.0075,0.0003,0.00422,0.055,<0.00003,0.0165,0.000024,0.00005,0.000004,<0.00003,0.016966,<0.000004,0.00032,0.000017
12,9,Srepok,SrP-12-Srepok15,1,02-Jan-16,11:00,13.47256,106.98499,,,1/2/16 20:00,Upstream on the Srepok near Lumphat. There was no access to a functioning boat so we sampled off the bank above the bridge.,3/25/2016,0.70811,0.00002,<0.0004,<0.006,4.7,2.89,0.025,1.8,5,0.0047,0.00098,0.00043,0.079,0.00035,<0.001,0.0023,0.0004,0.00445,0.056,0.00003,0.0168,0.000047,0.00009,0.000009,0.000031,0.018054,0.000006,<0.0001,0.000018
13,10,Sesan,SrP13-Sesan15,1,02-Jan-16,13:00,13.97209,106.81161,,,1/2/16 20:00,Upstream Sesan near Virochey. Despite there being a village we could not hire a boat so I waded to my waist and sampled just outside the town.,4/25/2016,0.71824,0.00001,<0.0004,<0.006,2.2,1.16,0.026,1.5,2.4,0.0015,0.00036,0.00031,0.063,0.00012,<0.001,0.0019,<0.0002,0.0056,0.027,<0.00003,0.0138,0.000054,0.00008,0.000011,0.00004,0.016387,0.000015,<0.0001,0.000012
14,11,Sekong,SrP-14-Sekong15,1,03-Jan-16,13:00,14.10602,106.38859,,,1/3/16 20:00,Upstream Sekong near Siem pang. The river was still very large and relatively slow at this point and we sampled by boat.,4/25/2016,0.71256,0.00001,0.0012,<0.006,2,1.78,0.019,0.7,4.1,0.0014,0.00051,0.00081,0.118,0.00035,<0.001,0.0027,0.0007,0.00219,0.035,0.00006,0.0115,0.000079,0.00012,0.000019,0.000061,0.017023,<0.000004,0.00021,0.000026
15,12,Mekong Mainstem (MM),SrP-15-MM15,1,04-Jan-16,9:30,12.60867,106.01746,,,1/4/16 20:00,Near Kracheh in dolphin pool on the mainstem Mekong. We used one of the tourist boats to go to the middle of the channel to sample but the mains stem was rather braided at that point.,3/25/2016,0.71076,0.00001,0.0014,0.011,6.3,5.19,0.01,1.7,19.7,0.0008,0.00111,0.00046,0.013,0.00032,<0.001,0.0042,0.0013,0.00232,0.119,0.00041,0.0261,0.000011,<0.00002,<0.000004,<0.00003,0.016838,0.000008,<0.0001,0.000408
16,13,Mekong Mainstem (MM),SrP-16-MM15,1,04-Jan-16,11:30,11.99495,105.46935,,,1/4/16 20:00,Near Kampong Cham on the main stem Mekong. Access to a boat was challenging but we found a fishermen along the water that took us to the middle of the river.,3/25/2016,0.71062,0.00001,0.0014,0.011,6.4,5.3,0.01,1.7,20.8,0.0006,0.00106,0.00024,0.009,0.00181,0.0034,0.007,0.0013,0.00228,0.122,0.00041,0.0266,0.000009,<0.00002,<0.000004,<0.00003,0.016706,0.000006,<0.0001,0.000428
17,14,Mekong Mainstem (MM),SrP-17-MM15,1,06-Jan-16,8:00,11.2593,105.27987,,,1/6/16 20:00,Took sample off the person ferry just below the bridge while the ferry was in motion.,3/25/2016,0.7106,0.00001,0.0025,0.011,6,4.57,0.009,1.6,17.1,0.0009,0.0011,0.00035,0.019,0.00035,<0.001,0.0042,0.0021,0.00251,0.107,0.00038,0.0265,0.000015,0.00002,<0.000004,<0.00003,0.016469,0.000005,0.00013,0.000348
18,15,Basak,SrP-18-Basak15,1,06-Jan-16,9:00,11.46185,104.9802,,,1/6/16 20:00,Fisherman took us from his house. Access along the Basak from the highway is not consistent and access by boat is not easy. We asked a few folks with no luck but found two fisherman for these points willing to take us out for a few dollars.,3/25/2016,0.71025,0.00001,0.0013,0.012,6.6,3.9,0.013,1.9,12.9,0.0016,0.00115,0.00875,0.066,0.00063,0.0014,0.0169,0.0022,0.00334,0.091,0.00027,0.0287,0.000045,0.00009,0.00001,0.000035,0.016698,0.000006,0.00019,0.000159
19,16,Basak,SrP-19-Basak15,1,06-Jan-16,10:30,11.27538,105.03135,,,1/6/16 20:00,Fisherman took us from his house,3/25/2016,0.71033,0.00002,0.0012,0.012,8.1,3.85,0.008,2,13.2,0.0011,0.00116,0.00074,0.036,0.00058,<0.001,0.0032,0.0023,0.00374,0.094,0.00028,0.0317,0.00004,0.00007,0.00001,<0.00003,0.016683,0.000005,<0.0001,0.00013
20,17,Mekong Mainstem (MM),SrP-20-MM15,1,06-Jan-16,13:00,11.59893,104.94037,,,1/6/16 20:00,Above confluence with the TSR on the Mekong mainstem. We went up a few miles to try to make sure we were not sampling TSR water on the mainstem.,3/25/2016,0.71078,0.00001,0.0013,0.011,6.2,5.24,<0.007,1.6,20.1,0.0006,0.00108,0.00032,0.004,0.00025,<0.001,0.0018,0.0014,0.00216,0.121,0.00042,0.027,0.000008,<0.00002,<0.000004,<0.00003,0.016615,0.000007,<0.0001,0.000439
21,18,Tonle Sap River,SrP-21-TonleSapR15,1,06-Jan-16,14:00,11.58548,104.92389,,,1/6/16 20:00,Above confluence with the MM on the TSR just below the bridge near Phnom Penh.,3/25/2016,0.70965,0.00001,0.0006,0.012,5.5,2.9,0.017,1.9,8,0.0018,0.00104,0.00192,0.085,0.00067,0.0015,0.0049,0.0014,0.00343,0.068,0.00017,0.0227,0.000067,0.00014,0.000016,0.000069,0.016603,0.000005,0.00015,0.000037
22,19,Tonle Sap Lake,SrP-22-TonleSapLake15,1,07-Jan-16,11:00,12.51367,104.43878,,,1/7/16 20:00,South end of lake above Chunok Tru. We went into open water so we were essentially sampling the southern end of the lake at that time of year.,3/25/2016,0.70927,0.00001,0.0007,0.014,6.3,3.39,0.018,2.1,9.8,0.002,0.00147,0.00352,0.06,0.00073,0.0016,0.0037,0.0016,0.00418,0.082,0.00016,0.027,0.000053,0.00011,0.000012,0.000052,0.016737,0.000004,0.00012,0.000069
23,20,Sen River,SrP-23-Sen15,1,07-Jan-16,11:30,12.55925,104.50281,,,1/7/16 20:00,4 km up the Sen near Chunok Tru. We went up river enough to try to be capturing only Sen water. Flow was slow.,3/25/2016,0.70844,0.00002,<0.0004,<0.006,3.3,1.45,0.027,1.2,4.1,0.0018,0.00072,0.17693,0.086,0.00058,0.0032,0.0036,0.0077,0.00159,0.048,0.00003,0.0307,0.000106,0.00025,0.000031,0.000124,0.016647,<0.000004,0.00014,0.000017
24,21,Tonle Sap River,SrP-24-blank15,1,07-Jan-16,13:30,12.27492,104.68537,,,1/7/16 20:00,Blank (Kampong Chhnong). These samples were taken from a tourist boat in the main channel with flow being relatively slow.,,,,<0.0004,<0.006,<0.2,0.008,<0.007,<0.2,<0.3,<0.0004,0.00014,0.0002,<0.003,<0.00007,<0.001,0.0034,<0.0002,0.00008,0.0002,<0.00003,<0.0001,<0.000007,<0.00002,<0.000004,<0.00003,0.016479,<0.000004,<0.0001,<0.000005
25,21,Tonle Sap River,SrP-25-TonleSapR15,1,07-Jan-16,13:30,12.27492,104.68537,,,1/7/16 20:00,Sampled off Tourist Boat (Kampong Chhnong),3/25/2016,0.70951,0.00002,0.0005,0.012,6,3.23,0.012,2,9.4,0.0019,0.00125,0.01748,0.062,0.00061,<0.001,0.0013,0.0017,0.00379,0.078,0.00016,0.0249,0.000048,0.00011,0.000011,0.000047,0.016784,0.000004,<0.0001,0.000055
26,21,Tonle Sap River,SrP-26-TonleSapR15 R2,2,07-Jan-16,13:30,12.27492,104.68537,,,1/7/16 20:00,Replicate (Kampong Chhnong),3/25/2016,0.70953,0.00001,0.0006,0.013,6.1,3.27,0.015,2.1,9.7,0.0018,0.00124,0.01733,0.072,0.00072,0.0016,0.0123,0.0413,0.00384,0.079,0.00023,0.0253,0.000056,0.00012,0.000013,0.000047,0.016855,0.000005,0.00052,0.000058
27,21,Tonle Sap River,SrP-27-TonleSapR15 R3,3,07-Jan-16,13:30,12.27492,104.68537,,,1/7/16 20:00,Replicate (Kampong Chhnong),3/25/2016,0.70955,0.00002,0.0007,0.014,6.2,3.29,0.016,2.1,9.5,0.0024,0.00134,0.01697,0.112,0.00145,0.0021,0.0075,0.0017,0.00389,0.079,0.0002,0.0254,0.000061,0.00011,0.000013,0.000074,0.016808,0.000008,0.00047,0.000062
28,22,Bang Sai Yai River,SrP-28-BangSaiYai-22,1,22-Jan-16,11:45,16.62746,104.73737,0.071,29.95,1/22/16 18:00,Tributary to Mekong ~ 15 km upstream of Mukdahan.  Collected mussels and clams from beach on Mekong DS of trib (mixed water).,4/25/2016,0.71461,0.00001,0.0006,0.017,2,1.49,0.012,1.5,8.1,0.0005,0.00016,0.01044,0.077,0.00026,0.0005,0.001,0.0003,0.00262,0.025,0.00003,0.017,0.000026,0.00006,0.000005,0.000032,<0.000003,<0.00003,0.00008,0.000016
29,23,Mekong @ Mukdahan,SrP-29-Mekong at Mukdaham-23,1,22-Jan-16,12:45,16.61612,104.7398,0.226,26.15,1/22/16 18:00,Mekong ~ 5 km upstream of Mukdahan Bridge.  Samples from Boat at surface (~0.25 m).,3/25/2016,0.7106,0.00001,0.0027,0.025,7.5,6.41,0.014,1.7,24.4,0.0006,0.00091,0.00023,0.006,0.00044,0.0015,0.0022,0.0015,0.002,0.127,0.00057,0.0251,0.00001,0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00008,0.00054
30,23,Mekong @ Mukdahan,SrP-30-Mekong at Mukdaham-23,2,22-Jan-16,12:45,16.61612,104.7398,0.226,26.15,1/22/16 18:00,Mekong ~ 5 km upstream of Mukdahan Bridge.  Samples from Boat at surface (~0.25 m).,3/25/2016,0.71063,0.00001,0.0027,0.023,7.3,6.3,0.012,1.6,24,0.0006,0.001,0.00046,0.004,0.0003,0.0007,0.0011,0.0016,0.00191,0.124,0.00056,0.024,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00004,0.000529
31,24,Mekong upstream Nam Gam,SrP-31-Mekong at NamGam-24,1,22-Jan-16,15:00,16.92986,104.7319,0.213,26.2,1/22/16 18:00,Mekong mainsten upstream on Nam Gam tributary.  On river right.  Very slow water and downstream of town.  Sampled from boat at 0.5 m depth.  Clealy Mekong water.  ,3/25/2016,0.7106,0.00001,0.0029,0.023,7.6,5.68,0.012,1.4,25.6,0.0006,0.00096,0.00027,<0.003,0.0003,0.0015,0.001,0.0016,0.00147,0.133,0.00057,0.0249,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00003,0.000547
32,25,Downstream Nam Gam Dam,SrP-32-D.S. NamGamDam-25,1,22-Jan-16,15:20,16.92008,104.72027,0.209,28.78,1/22/16 18:00,Tailwaters of Nam Gam dam.  No water spilling so is likely to be mostly Mekong water. Slow movement.  Clam and Mussel samples from lady harvesting in the banks -- may show seaosnal signal of the dam release.  ,3/25/2016,0.71067,0.00001,0.002,0.022,12.4,4.78,0.009,1.1,18.2,0.0004,0.00029,0.04152,0.048,0.00027,0.0008,0.001,0.0008,0.00153,0.098,0.0003,0.0216,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00003,0.000299
33,26,Nam Gam Reservoir ,SrP-33-NamGam Res.-26,1,22-Jan-16,16:20,16.92356,104.71635,0.108,27.89,1/22/16 18:00,In Nam Gam reservoir just upstream of dam.  Taken from stairs down tot water.  Totally calm water.,4/25/2016,0.71141,0.00001,<0.0006,0.015,11.7,1.68,0.007,1.5,6.4,<0.0004,<0.0001,0.00359,0.034,0.00021,0.0005,0.01,0.0004,0.00332,0.031,0.00002,0.0224,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00003,0.000008
34,27,Nam Gam and Nam Bang confluence,SrP-34-NamGam + Nam Bang-27,1,23-Jan-16,9:45,16.98104,104.57758,0.206,27.11,1/23/16 21:00,Confluence of Nam Gam and Nam Bang rivers.  No flow.  All slack water.  One sample taken in midle of the confluence.  Bivalves taken from mud near confluence on Nam Gam.  ,3/25/2016,0.70998,0.00001,<0.0006,0.018,27.2,2.34,0.013,1.8,6.9,<0.0004,<0.0001,0.00101,0.014,0.00025,0.0007,0.001,0.0004,0.00274,0.053,0.00003,0.0255,0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00004,0.00001
35,28,Nam Oun upstream Nam Songkhram,SrP-35-Nam Oun-28,1,23-Jan-16,13:20,17.60201,104.22604,0.331,27.04,1/23/16 21:00,Nam Oun ~ 2km upstream of Nam Songkhram.  Slow water with no flow.  Near rice agriculture.  High sediment.  Shells and snails from beach.  Upstream of Nam Oun dam.  Area floods during wet season with large floodplain.,3/25/2016,0.71097,0.00001,<0.0006,0.018,44.5,3.66,0.008,2.3,7.3,0.0006,<0.0001,0.74396,0.019,0.00094,0.0006,0.0109,0.0005,0.00335,0.052,0.00003,0.0601,0.000066,0.00015,0.00002,0.000087,0.000004,<0.00003,0.00002,0.000018
36,29,Nam Songkhram @ Tha Bo,SrP-36-Songkhram at Tha Bo-29,1,23-Jan-16,14:15,17.6551,104.2198,0.88,27.27,1/23/16 21:00,Nam Songkhram at Tha Bo village.  Low flow.  Sample taken off dock near middle of river.  Possible local pollution.  Shells from beach near site.,3/25/2016,0.70945,0.00001,0.0008,0.052,134.1,8.07,0.009,6.2,9.9,<0.0004,<0.0001,0.11206,0.004,0.00062,0.0007,0.0017,0.0003,0.00645,0.107,0.00003,0.0553,0.000027,0.00005,0.000007,0.000045,<0.000003,<0.00003,<0.00002,0.000011
37,29,Nam Songkhram @ Tha Bo,SrP-37-Songkhram at Tha Bo-29,2,23-Jan-16,14:15,17.6551,104.2198,0.88,27.27,1/23/16 21:00,Nam Songkhram at Tha Bo village.  Low flow.  Sample taken off dock near middle of river.  Possible local pollution.  Shells from beach near site.,3/25/2016,0.70946,0.00001,0.0008,0.055,137,8.2,0.009,6.4,10.2,<0.0004,<0.0001,0.11341,0.004,0.00065,0.0009,0.0019,0.0004,0.0066,0.109,0.00003,0.0562,0.000026,0.00006,0.000008,0.000041,<0.000003,<0.00003,<0.00002,0.000012
38,30,Nam Songkhram 10km upstream Mekong,SrP-38-Songkhram-30,1,23-Jan-16,15:25,17.6116,104.39366,0.45,27.11,1/23/16 21:00,Songkhram River about 10 km upstream of confluence with Mekong.  Sampled just upstream of bridge and talapia cages.  Slow water.  Very green.  Lots of periphyton.,3/25/2016,0.70984,0.00002,0.0007,0.03,69.2,3.59,0.011,3.4,6.1,0.0004,0.00015,0.04476,0.028,0.00044,0.0006,0.0036,0.0004,0.00395,0.058,0.00003,0.0298,0.00003,0.00005,0.000006,0.000053,<0.000003,<0.00003,0.00002,0.00001
39,31,Mekong @ Chai Buri,SrP-39-Mekong at Chai Buri-31,1,23-Jan-16,16:10,17.65424,104.46385,0.211,25.8,1/23/16 21:00,Chai Buri Village on Mekong.  Sampled off of resturant in very fast water.  Good sample.  Triplicate samples plus blank.  ,3/25/2016,0.71056,0.00001,0.0023,0.019,6.8,5.21,0.012,1.2,23.6,0.0005,0.00093,0.00075,<0.003,0.00025,0.0006,0.0008,0.0014,0.00129,0.124,0.00056,0.0253,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000474
40,31,Mekong @ Chai Buri,SrP-40-Mekong at Chai Buri-31,2,23-Jan-16,16:10,17.65424,104.46385,0.211,25.8,1/23/16 21:00,Chai Buri Village on Mekong.  Sampled off of resturant in very fast water.  Good sample.  Triplicate samples plus blank.  ,3/25/2016,0.71057,0.00001,0.0024,0.018,6.8,5.41,0.013,1.2,23.7,<0.0004,0.0009,0.00093,<0.003,0.00018,<0.0004,0.0009,0.0014,0.00136,0.129,0.00057,0.0261,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000496
41,31,Mekong @ Chai Buri,SrP-41-Mekong at Chai Buri-31,3,23-Jan-16,16:10,17.65424,104.46385,0.211,25.8,1/23/16 21:00,Chai Buri Village on Mekong.  Sampled off of resturant in very fast water.  Good sample.  Triplicate samples plus blank.  ,3/25/2016,0.71055,0.00001,0.0023,0.017,6.7,5.32,0.014,1.2,23.6,<0.0004,0.00094,0.00166,0.008,0.0003,0.0025,0.0008,0.0014,0.00136,0.127,0.00055,0.0258,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00009,0.000481
42,31,Blank,SrP-42-Blank-31,1,23-Jan-16,,,,,,1/23/16 21:00,,,,,<0.0006,<0.007,<0.1,0.005,0.007,<0.1,<0.7,<0.0004,<0.0001,0.00009,<0.003,<0.0001,0.0005,0.0012,<0.00004,<0.00001,<0.00007,<0.00002,<0.0001,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,<0.000006
43,32,Nam Mun @ mouth,SrP-43-Nam Mun at mouth-32,1,24-Jan-16,14:00,15.30171,105.48376,0.093,28.4,1/25/16 6:00,Nam Mun near mouth just downstream of rock barrier.  Very deep (~60m).  Missed GPS waypoint.  Marked about 650m downstream of sampling site.  Collected bivales at maark which are from a good location.,4/25/2016,0.71022,0.00001,<0.0006,0.009,9.4,1.21,0.011,1.5,4.1,0.0004,<0.0001,0.00171,0.026,0.00026,0.0008,0.0015,0.0005,0.00265,0.03,0.00002,0.0261,0.000021,0.00003,<0.000004,0.000021,<0.000003,<0.00003,0.00004,0.00001
44,33,Mekong upstream Nam Mun,SrP-44-Mekong U.S. Nam Mun 1 of 2-33,1,24-Jan-16,14:30,15.32435,105.50363,0.236,23.94,1/25/16 6:00,Mekong upstream of confluence with Nam Mun.  Sampled in very fast current.  Many sand islands.  Clearly Mekong water.  Collected bivalves on island in the river: 15.32096  105.51427,3/25/2016,0.7107,0.00001,0.0021,0.019,7.3,6.44,0.015,1.8,22.5,0.0005,0.00093,0.00134,0.008,0.0003,0.0007,0.0009,0.0014,0.0023,0.118,0.00051,0.0251,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000497
45,33,Mekong upstream Nam Mun,SrP-45-Mekong U.S. Nam Mun 2 of 2-33,2,24-Jan-16,14:30,15.32435,105.50363,0.236,23.94,1/25/16 6:00,Mekong upstream of confluence with Nam Mun.  Sampled in very fast current.  Many sand islands.  Clearly Mekong water.  Collected bivalves on island in the river: 15.32096  105.51427,3/25/2016,0.71068,0.00001,0.0038,0.018,7.3,6.39,0.011,1.8,22.4,0.0004,0.00096,0.00118,0.016,0.00033,0.0005,0.0138,0.0015,0.00232,0.118,0.0005,0.025,0.000013,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00015,0.000501
46,34,Nam Mun @ Pibun,SrP-46-Nam Mun at PiGun-34,1,24-Jan-16,16:45,15.24538,105.24394,0.211,25.8,1/25/16 6:00,In the middle of town taken at the park from shore.  Could be bogus.  High SpCond.  ,3/25/2016,0.70965,0.00001,<0.0006,0.015,26.2,2.71,0.013,2.2,9.6,<0.0004,0.00028,0.00025,0.012,0.00048,0.0005,0.0008,0.0007,0.00393,0.072,0.00004,0.0485,0.00001,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,0.00004,0.000028
47,34,Blank,SrP-47-Blank PiGun-34,2,24-Jan-16,,,,,,1/25/16 6:00,,,,,<0.0006,<0.007,<0.1,0.002,0.007,<0.1,<0.7,<0.0004,<0.0001,0.00014,<0.003,<0.0001,<0.0004,0.0011,<0.00004,0.00001,<0.00007,<0.00002,0.0001,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,<0.000006
48,35,Nam Mun upstream  Nam Chi,SrP-48-Nam Mun U.S. Nam Chi-35,1,25-Jan-16,8:00,15.18253,104.70965,0.236,22.94,1/26/16 9:00,Nam Mun upstream of Nam Chi.  Good flow.  Not very deep.  Good sample.  Clear water.  Bivalves taken just upstream of Chiﾅprobably okay.,3/25/2016,0.70906,0.00001,<0.0006,0.016,27.4,2.96,0.011,2.7,9.4,<0.0004,0.00028,0.00071,0.018,0.00061,0.0012,0.0022,0.0008,0.00482,0.079,0.00003,0.044,0.000009,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000109
49,36,Nam Chi,SrP-49-Nam Chi-36,1,25-Jan-16,8:10,15.18548,104.71632,0.362,21.99,1/26/16 9:00,Nam Chi well upstream of Nam Mun.  Very different water color.  Lots of light sediment.  Bivalve sample from Chi but very close to confluenceﾅcould be problematic.  ,3/25/2016,0.71061,0.00001,<0.0006,0.016,47.8,3.17,0.009,2.6,12.1,<0.0004,0.00015,0.0002,0.004,0.00055,0.0006,0.0011,0.0006,0.0039,0.079,0.00004,0.0666,0.00001,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000043
50,37,Siem Reap River,SrP-50-Siem Reap R.-37,1,26-Jan-16,18:00,,,0.016,24.86,1/27/16 8:00,Siem Reap River just upstream of Siem Reap town.,4/25/2016,0.71103,0.00001,0.0025,<0.007,2.1,0.37,0.008,0.6,1,0.0007,<0.0001,0.12582,0.062,0.00087,<0.0004,0.0032,0.0004,0.00211,0.009,<0.00002,0.02,0.000013,0.00005,0.000005,0.000038,<0.000003,<0.00003,<0.00002,0.000008
51,38,Sreng River,SrP-51-Sreng R.-38,1,27-Jan-16,15:00,13.59149,103.40446,0.066,25.24,1/28/16 6:30,Sreng River sampled just downstream of highway bridge in fast flowing water.  Good sample.  Apparently there has been lotsof irrigation development upstream.,4/25/2016,0.71009,0.00001,<0.0006,0.01,3.6,1.59,0.038,1.6,4.1,0.0014,0.00035,0.02756,0.14,0.00067,0.0009,0.0014,0.0005,0.0042,0.039,<0.00002,0.03,0.000193,0.00037,0.000054,0.00021,0.000005,<0.00003,0.00007,0.000028
52,39,Sisophon River,SrP-52-Sisophon R.-39,1,27-Jan-16,16:00,13.57398,102.98199,0.272,27.73,1/28/16 6:30,Sisophon River which is a tributary to the Sangker River.  Very slow and nasty water.  Collected about 3 m from the edge at 1 m deep.  ,3/25/2016,0.70704,0.00001,<0.0006,0.022,18.1,5.42,0.01,1.7,20,<0.0004,0.00134,0.0006,0.005,0.0006,<0.0004,0.0007,0.0011,0.00401,0.142,0.00005,0.0405,<0.000008,<0.00002,<0.000004,<0.00002,<0.000003,<0.00003,<0.00002,0.000303
